,薪酬,地区,详细地址,链接,工作,公司,来源
0,1.5-2.5万/月  ,异地招聘        ,菲律宾马尼拉                        ,http://jobs.51job.com/overseas/96960873.html?s=01&t=0       ,珠海乐飞腾科技有限公司,IOS开发工程师驻菲律宾,_51job
1,0.8-1.5万/月  ,异地招聘        ,高新技术产业开发区新竹路4号新竹苑17幢1单元       ,http://jobs.51job.com/dongguan-sshq/89561444.html?s=01&t=0  ,东莞松山湖国际机器人研究院有限公司,EP-iOS开发工程师,_51job
2,1-1.5万/月    ,异地招聘        ,越秀区东风东路                       ,http://jobs.51job.com/guangzhou/93649526.html?s=01&t=0      ,福瑞博德软件开发（深圳）有限公司,IOS开发工程师,_51job
3,2-3万/月      ,异地招聘        ,上海市黄浦区外马路                     ,http://jobs.51job.com/shanghai-hpq/96210266.html?s=01&t=0   ,深圳市泉眼网络科技有限公司,ios开发工程师-上海-01090,_51job
4,1-1.5万/月    ,异地招聘        ,东莞松山湖高新技术产业开发区礼宾路4号松科苑11号楼3层  ,http://jobs.51job.com/dongguan/98052315.html?s=01&t=0       ,东莞市矩阵同创网络科技有限公司,安卓Android/IOS软件开发工程师,_51job
5,1.2-2万/月    ,异地招聘        ,香港上班每周三天，两天深圳，双休              ,http://jobs.51job.com/hongkong/96932520.html?s=01&t=0       ,深圳市南山区峡谷软件工作室,iOS高级开发工程师,_51job
6,1.2-2万/月    ,异地招聘        ,岳麓区文轩路27号麓谷钰园E3栋              ,http://jobs.51job.com/changsha/84704165.html?s=01&t=0       ,深信服科技股份有限公司,iOS高级开发工程师（非UI类）,_51job
7,0.8-1万/月    ,异地招聘        ,迪拜                            ,http://jobs.51job.com/overseas/98236756.html?s=01&t=0       ,深圳市清胜网络科技有限公司,iOS开发工程师,_51job
8,5-8千/月      ,异地招聘        ,衡山路18号远东大厦B座10层               ,http://jobs.51job.com/hadongbin-xfq/71549016.html?s=01&t=0  ,哈尔滨奥松机器人科技股份有限公司,IOS工程师,_51job
9,0.6-2万/月    ,异地招聘        ,郴州市北湖区龙泉路奇石馆小区三楼              ,http://jobs.51job.com/chenzhou/80836806.html?s=01&t=0       ,郴州七啸网络科技有限公司,Android安卓/ios苹果/反编译/逆向/反汇编工程师,_51job
10,2-4万/月      ,异地招聘        ,百度科技园1号楼                      ,http://jobs.51job.com/beijing-hdq/97580898.html?s=01&t=0    ,百度在线网络技术（北京）有限公司,车联网事业部_IOS 高级研发工程师,_51job
11,0.8-1.5万/月  ,异地招聘        ,佛山市顺德区乐从镇岭南大道南2号中欧中心          ,http://jobs.51job.com/foshan/97814240.html?s=01&t=0         ,华南智能机器人创新研究院,IOS开发工程师 （创新研发中心）,_51job
12,0.8-1万/月    ,异地招聘        ,凤笙路15号附1号                     ,http://jobs.51job.com/chongqing-jlpq/90362800.html?s=01&t=0 ,深圳金康特智能科技有限公司,iOS开发工程师（重庆岗）,_51job
13,0.8-1.3万/月  ,异地招聘        ,观山湖区贵阳公安局                     ,http://jobs.51job.com/guiyang/93614506.html?s=01&t=0        ,深圳市华士精成科技有限公司,iOS开发工程师-贵阳,_51job
14,10001-15000 ,深圳          ,深圳-福田区金田路与福华三路交汇处卓越世纪中心（地铁会展中心或岗厦站）,http://jobs.zhaopin.com/CZ619387180J00051982207.htm         ,iOS开发工程师 (福利待遇优）,深圳市和春多实业有限公司,zhilian
15,8000-12000  ,深圳          ,深圳市宝安区西乡街道金海路西西乡商会大厦7楼        ,http://jobs.zhaopin.com/366632732250047.htm                 ,IOS开发工程师,深圳市高科龙通讯设备有限公司,zhilian
16,10001-15000 ,深圳          ,东莞松山湖高新技术产业开发区礼宾路4号松科苑11号楼3层  ,http://jobs.zhaopin.com/627925086250072.htm                 ,IOS UE4游戏开发工程师,东莞市矩阵同创网络科技有限公司,zhilian
17,8000-15000  ,深圳          ,深圳市南山区粤海街道高新南七道深圳软件园T3大厦406室  ,http://jobs.zhaopin.com/355645928250335.htm                 ,IOS工程师,深圳市星网信通科技有限公司,zhilian
18,15001-20000 ,深圳          ,深圳市福田区航天大厦A座24层               ,http://jobs.zhaopin.com/201866836250787.htm                 ,高级iOS工程师,深圳前海金瑞龙互联网金融服务有限公司,zhilian
19,10000-20000 ,深圳          ,深圳市福田区航天大厦A座24楼               ,http://jobs.zhaopin.com/201866836250829.htm                 ,IOS开发工程师,深圳前海金瑞龙互联网金融服务有限公司,zhilian
20,20001-30000 ,深圳          ,上海市浦东新区张江368号29号楼812室         ,http://jobs.zhaopin.com/432165022252027.htm                 ,IOS开发深圳,上海睿璞企业管理咨询有限公司,zhilian
21,8000-15000  ,深圳          ,深圳市龙岗区龙城黄阁路天安数码城2栋B座301       ,http://jobs.zhaopin.com/315952115250524.htm                 ,IOS工程师,哈尔滨奥松机器人科技股份有限公司,zhilian
22,8000-16000  ,深圳          ,深圳市南山区高新南环路深圳湾科技生态园二区9栋A座4层404--405室,http://jobs.zhaopin.com/394414336250062.htm                 ,IOS开发工程师(和彩),深圳猴彩科技有限公司,zhilian
23,10000-15000 ,深圳          ,深圳市南山区粤海街道深南大道9996号松日鼎盛大厦7楼   ,http://jobs.zhaopin.com/518896783250045.htm                 ,iOS开发工程师,深圳市时代华盛网络科技有限公司,zhilian
24,10001-15000 ,深圳          ,南山区高新技术产业园区W2-A座101室          ,http://jobs.zhaopin.com/CZ728848040J00051539005.htm         ,IOS中级工程师,深圳六零加智能科技有限公司,zhilian
25,8000-12000  ,深圳          ,深圳市南山区海德三道天利中央广场一期20楼         ,http://jobs.zhaopin.com/141152146251301.htm                 ,IOS开发工程师（有经验的）,万达宝公司,zhilian
26,2001-4000   ,深圳          ,深圳市宝安区名优工业产品展示采购中心A座A308      ,http://jobs.zhaopin.com/565538130250224.htm                 ,IOS软件开发助理,广州玖维信息科技有限公司,zhilian
