,薪酬,地区,详细地址,链接,工作,公司,来源,要求
0,0.8-1.5万/月,深圳,龙华新区观澜街道观光路1301号,http://jobs.51job.com/shenzhen/98122785.html?s=01&t=0,深圳合纵能源技术有限公司,Python开发工程师,_51job,岗位职责：1、Python + CentOS/RHEL + MySQL/PostgreSQL + Redis + kafka；2、部门总体工作内容为能源互联网行业的软件开发，为客户提供基于互联网的能源行业服务。任职要求：1、本科或更高学历，本科就读学校为211或985，计算机、电气自动化、通讯工程等相关专业；2、熟练使用Linux，熟练掌握至少一种关系型数据库；3、熟练使用python语言，熟练使用OOP的范式编码，熟悉TCP/IP协议栈，熟悉基本的算法；4、2年以上软件开发经验，1年以上python开发经验；熟悉kafka，elasticsearch等大数据分布式中间件/构件加分；5、诚实正直、勤奋努力、积极乐观；善于沟通，良好的团队合作能力；细心、有耐心；有较强的责任感和主动性。
1,0.8-1.2万/月,深圳,南山区沙河西路白沙科技产业园1楼B区,http://jobs.51job.com/shenzhen/76152312.html?s=01&t=0,深圳市巴伦技术股份有限公司,Python开发工程师,_51job,岗位职责：主要负责公司业务系统的开发与实施任职要求：1. 计算机相关专业，本科及以上学历，1年以上开发经验；2. 精通Python语言；3. 熟悉Linux操作系统；4. 熟悉PostgreSQL数据库，能熟练编写sql语句；5. 掌握odoo/OpenERP相关技术和实际项目经验优先；6. 有HTML5开发经验优先；7. 需有较强的自学能力和技术攻关能力；员工福利：1、享有国家法定节假日、社保公积金及多至15天带薪年假，五天八小时工作制；2、卓越员工有机会参与公司员工持股计划，分享公司成长溢价；3、公司提供完善的专业知识培训和行业销售技能培训，帮助不同层面的业务人员在职业、事业的不同阶段快速成长为业内出色的技术专才；4、公司每年定期组织员工和家属旅游；5、公司崇尚自由、民主、开放的工作氛围，给予员工充分发挥能力的平台；6、公司提供公平的职业晋升平台，给予勤奋、有能力的员工快速的成长空间。
2,0.8-1万/月,深圳,,http://jobs.51job.com/shenzhen/90719739.html?s=01&t=0,文思海辉技术有限公司Pactera Tec...,python开发,_51job,A. Responsibility岗位职责：1、负责搜索质量评价体系的建设和迭代；2、协助算法工程师进行策略模型训练；3、其他业务相关工作。B. Qualification 岗位要求：1、熟练掌握Python开发语言，有实际项目开发经验优先；2、熟悉excel操作；3、具备较强的代码规范意识和工程思维，有较强的钻研精神和解决问题的能力；4、责任心强，善于沟通，工作积极主动，做事认真细致。C. Others联系邮箱:PTA_SZ@pactera.com
3,2-3万/月,深圳,深圳市福田区彩田路东侧橄榄大厦2407,http://jobs.51job.com/shenzhen/95974795.html?s=01&t=0,北京国双科技有限公司,资深Python工程师（深圳）,_51job,工作职责：1、负责开发公司的各个产品的核心通用运维组件，包括健康监控、运维数据采集、性能报警、产品上线系统和其余自动化运维组件；2、与产品研发人员充分沟通，开发运维平台，保证产品的运维质量，保证产品正常运行。3、自动化运维平台研发，提升运维、开发协作效率，推进标准化运维；4、运维监控平台研发，能够主动学习新技术（如：open tsdb），熟悉zabbix、ganglia或nigios 平台的二次开发，可以通过量化指标，提升运维质量。任职资格：1、5年以上Python开发经验，有其他语言开发经验亦可，熟悉各种powershell或bat或bash及其余SHELL脚本的编写；2、熟悉web框架、http协议；3、有优秀的系统设计和架构的意识，熟悉常用的运维系统的设计原则，熟悉软件设计模式和软件工程；4、熟悉服务器和机房运维的运维技术，熟悉各种性能计数器、健康监控、网络协议、Active Directory、WMI、SNMP、Linux下的系统调用等各种API的其中一种；5、有责任心，有良好的团队合作精神，有责任感，有较好的沟通能力，主动性强；6、对计算机相关基础知识有较好理解，了解常用数据结构和算法；7、良好的编码风格及测试习惯；8、拥有优秀的技术钻研能力和自学能力，能根据现有的知识和学习方法，不断学习自己所未知的、在实际系统运维过程中所需要的新知识。
4,1-2万/月,深圳,深圳福田区深南大道6033号金运世纪大厦18A,http://jobs.51job.com/shenzhen/96924262.html?s=01&t=0,深圳市尚锐科技有限公司,python 工程师-大数据方向,_51job,"岗位职责：1. 数据清洗、数据标准化、数据探索等2. 数据预处理，包括但不限于特征工程等3. 协助应用统计建模、数据挖掘、机器学习方法建立数据模型解决实际问题任职要求：1. 数学、计算机专业，本科及以上学历2. 具有3年以上数据相关领域工作经验3. 精通python语言，有扎实的编码能力与算法基础4. 熟练使用pandas、numpy、matplotlib等工具库5. 熟练使用mongodb、mysql、hadoop等存储6. 使用过scikit-learn, tensorflow 等机器学习框架优先关键字：python大数据机器学习"
5,0.6-1.5万/月,深圳,坂田街道岗头新围仔付五和大道4006号(近华为基地）,http://jobs.51job.com/shenzhen/94286655.html?s=01&t=0,华强方特文化科技集团股份有限公司,Python开发工程师,_51job,职责描述：1.对项目设备运行数据进行采集、清洗与存储；2.理解项目设备数据分析需求，提出数据分析方法并进行编码设计实现；3.通过Python的web应用开发，建立数据分析自动化、可视化平台。任职要求：1.计算机软件相关专业，本科以上学历毕业，扎实的数据结构和算法知识；2.熟练使用Python语言，熟悉常用library，基本的科学计算模块numpy、pandas等计算模块；3.熟悉MySQL，SqlServer等数据库，熟悉socket网络编程；4.熟练python的web框架中的django，flask等一种以上；5.参与过数据分析挖掘系统、推荐系统的研发、机器学习系统工作经验优先。工作地点：深圳市龙岗区坂田五和大道北4006号【华强方特（深圳）智能技术有限公司】
6,0.8-1.6万/月,深圳,深圳市南山区科技路1号桑达科技大厦,http://jobs.51job.com/shenzhen/91587182.html?s=01&t=0,深圳市有限元科技有限公司,Python软件开发工程师,_51job,岗位职责：1.根据开发计划，设计软件模块，完成软件模块源代码编写，实现开发需求规定的功能；2.根据开发需求，完成开发文档，提出模块设计的规划；3.根据开发文档，制定详细的开发计划；4.按要求完成其他相关工作。岗位要求：1.本科或以上学历，计算机相关专业，英语四级，能阅读英文资料；2.熟悉python语言web开发，二年以上开发经验；3.熟悉django/tornado/Flask等python框架，有大开发项目经验优先；4.熟悉mysql数据库开发与优化，对数据库有较强的设计能力；5.熟悉nginx的配置优化者优先；6.良好的编码习惯，有强烈的责任心及良好的团队合作精神。职业发展： 在这里你将接受全方位锻炼、培训、参与专题项目等，拥有公平开放发展平台，如果你有想法无法施展，这将会是一个优秀卓越的平台，我们希望寻找脚踏实地实干型的人才。晋升空间线：Python助理软件开发工程师——Python软件开发工程师——RDS/DVS开发组组长——软件开发组经理——技术研发部总监
7,4-5千/月,深圳,广东省深圳市龙岗区坂田华为基地五和大道北中控大厦,http://jobs.51job.com/shenzhen/91481865.html?s=01&t=0,中控智慧科技股份有限公司,RD-java/Python发工程师,_51job,"岗位职责：1、负责公司软件产品的设计、开发和维护；2、参于需求分析、技术评估，撰写设计方案、开发文档。岗位要求：1、软件工程、计算机软件相关专业；熟悉Python语言；2、熟悉Django, Tornado, Flask框架中的至少一种，熟悉Web后端架构，优先考虑；3、熟悉使用MS SQL, MYSQL等数据库；4、熟悉Javascript，了解HTML、CSS；5、熟悉Struts、Hibernate、Spring等主流技术框架；6、熟悉Linux平台环境的开发，掌握Linux常用命令；7、优秀的应届生亦可考虑。"
8,1.7-2万/月,深圳,深圳市南山区深南大道市高新技术工业村W2栋A区3层A-1,http://jobs.51job.com/shenzhen/93483933.html?s=01&t=0,深圳房讯通信息技术有限公司,Python开发工程师,_51job,岗位职责：1、参与公司测试平台的开发；2、参与公司运维发布平台的开发；3、协助测试部门和运维部门的研发工作；5、参与平台开发以及设计。 任职要求：1、本科以上学历，计算机相关专业毕业，能独立完成项目的开发部署；2、具有3年以上python实际线上产品开发经验；3、有熟悉以下技术者优先考虑：Redis、Memcache、MongoDB、Hadoop4、熟练使用关系数据库(如mysql)或NoSql数据库(如mongodb)，并至少精通其中的种；5、了解rpc架构。关键字：Python软件开发
9,1-1.5万/月,深圳,全深圳,http://jobs.51job.com/shenzhen/91164220.html?s=01&t=0,成都迈思信息技术有限公司,Python开发工程师,_51job,1、统招本科及以上学历，一年以上Python开发经验，熟练使用Python语言；2、具有服务器端开发功底，熟悉数据结构、算法、设计模式、http协议；3、熟悉MySQL，SqlServer等数据库；4、参与过数据分析挖掘系统、推荐系统的研发、机器学习系统工作经验优先；5、能按时完成本职工作或临时交代的其他任务。
